/n /n -----------Presentation Parameters-----------
AutoDepthStencilFormat : Depth24
BackBufferCount : 1
BackBufferFormat : Color
BackBufferHeight : 720
BackBufferWidth : 1280
EnableAutoDepthStencil : True
MultiSampleQuality : 0
MultiSampleType : None
PresentOptions : None
RenderTargetUsage : DiscardContents
SwapEffect : Discard
/n /n -----------Render State-----------
AlphaBlendEnable : False
AlphaBlendOperation : Add
AlphaDestinationBlend : Zero
AlphaFunction : Always
AlphaSourceBlend : One
AlphaTestEnable : False
BlendFactor : {R:255 G:255 B:255 A:255}
BlendFunction : Add
ColorWriteChannels : All
ColorWriteChannels1 : All
ColorWriteChannels2 : All
ColorWriteChannels3 : All
CounterClockwiseStencilDepthBufferFail :Keep
CounterClockwiseStencilFail : Keep
CounterClockwiseStencilFunction : Always
CounterClockwiseStencilPass : Keep
CullMode : CullCounterClockwiseFace
DepthBias : 0
DepthBufferEnable : True
DepthBufferFunction : LessEqual
DepthBufferWriteEnable : True
DestinationBlend : Zero
FillMode : Solid
FogColor : {R:0 G:0 B:0 A:0}
FogDensity : 1
FogEnable : False
FogEnd : 1
FogStart : 0
FogTableMode : None
FogVertexMode : None
MultiSampleAntiAlias : True
MultiSampleMask : -1
PointSize : 1
PointSizeMax : 8192
PointSizeMin : 1
PointSpriteEnable : False
RangeFogEnable : False
ReferenceAlpha : 0
ReferenceStencil : 0
ScissorTestEnable : False
SeparateAlphaBlendEnabled : False
SlopeScaleDepthBias : 0
SourceBlend : One
StencilDepthBufferFail : Keep
StencilEnable : False
StencilFail : Keep
StencilFunction : Always
StencilMask : -1
StencilPass : Keep
StencilWriteMask : -1
TwoSidedStencilMode : False
Wrap0 : None
Wrap1 : None
Wrap10 : None
Wrap11 : None
/n /n -----------Device Capabilities-----------
AdapterOrdinalInGroup : 0
DeviceType : Hardware
